group,sec,MOTION_mean
conventional,0,0.15066948174498968
conventional,1,0.1879158943193033
conventional,2,0.22785643839742986
conventional,3,0.08850232395343478
conventional,4,0.13625586130656298
conventional,5,0.11032481531146911
conventional,6,0.10001974939368657
conventional,7,0.20273363357409832
conventional,8,0.16815890469588335
conventional,9,0.06964338012039659
conventional,10,0.03358687949366861
conventional,11,0.0217326866695657
conventional,12,0.027929196530021662
conventional,13,0.0265821292996406
conventional,14,0.02290014522150155
conventional,15,0.018881394225172637
conventional,16,0.0317683381028473
conventional,17,0.03551767594180996
conventional,18,0.011539877182804024
conventional,19,0.012774688843637663
conventional,20,0.026043302123434798
conventional,21,0.03096009783912445
conventional,22,0.03107235375791785
conventional,23,0.026986249140463724
conventional,24,0.013066553534008525
conventional,25,0.028984399093314937
conventional,26,0.013313515600748326
conventional,27,0.005949547491036338
conventional,28,0.2240846537286415
conventional,29,0.04119780967012043
conventional,30,0.04166928385384373
conventional,31,0.03497884862590577
conventional,32,0.019038551999255974
conventional,33,0.014458522712811787
conventional,34,0.01739961984567341
conventional,35,0.012550177727825913
conventional,36,0.029388519469648565
conventional,37,0.020273363753221876
conventional,38,0.02382064103148874
conventional,39,0.04059162940829985
conventional,40,0.043285764055326525
conventional,41,0.06252637568395579
conventional,42,0.06272843582555647
conventional,43,0.056240061973221525
conventional,44,0.030286564235575464
conventional,45,0.012595079885795689
conventional,46,0.0188140406971797
conventional,47,0.06153852520510549
conventional,48,0.032509225280955414
conventional,49,0.030421270965598476
conventional,50,0.02426966340281064
conventional,51,0.020228461432270674
conventional,52,0.03129686454776671
conventional,53,0.030398819805122865
conventional,54,0.023438971955329162
conventional,55,0.008239561901427788
conventional,56,0.016838341881521012
conventional,57,0.02435946788173165
conventional,58,0.014772838400676799
conventional,59,0.01885894280858335
conventional,60,0.014750387636013301
conventional,61,0.013156358036212599
conventional,62,0.007453772728331375
conventional,63,0.015042252046987387
conventional,64,0.01937531870789821
conventional,65,0.021822491055354436
conventional,66,0.04285919289104634
conventional,67,0.053321414906531535
conventional,68,0.0363708176417276
conventional,69,0.05850762501358983
conventional,70,0.019285514205694174
conventional,71,0.01643422180786726
conventional,72,0.061134404782205776
conventional,73,0.02076728844549501
conventional,74,0.028737437096424363
conventional,75,0.04005280211567877
conventional,76,0.08383249070029702
conventional,77,0.03955887784250076
conventional,78,0.18129281483124937
conventional,79,0.1250527491094544
conventional,80,0.05942812163848425
conventional,81,0.031476473924703846
conventional,82,0.06531031436752521
conventional,83,0.04045692216604945
conventional,84,0.043218410760164236
conventional,85,0.040434471517801246
conventional,86,0.04065898254048074
conventional,87,0.026784189115278363
conventional,88,0.013897245004773113
conventional,89,0.04658607896417375
conventional,90,0.03946907310746605
conventional,91,0.11003295029513532
conventional,92,0.14943466929253185
conventional,93,0.09759502836968746
conventional,94,0.050829340564087
conventional,95,0.04712490576785055
conventional,96,0.05336631755344566
conventional,97,0.027996549988165448
conventional,98,0.05280503970570859
conventional,99,0.038997599552385465
conventional,100,0.05152532544452692
conventional,101,0.031678533344529525
conventional,102,0.05071708478499201
conventional,103,0.05534201662521807
conventional,104,0.04858422884717579
conventional,105,0.025122806080616962
conventional,106,0.03549522461835289
conventional,107,0.015311665763147138
conventional,108,0.014189109439030262
conventional,109,0.033070502988994076
conventional,110,0.036662682471796854
conventional,111,0.07958922826219347
conventional,112,0.0328235405962914
conventional,113,0.013066553464159325
conventional,114,0.016613830672576987
conventional,115,0.04016505796462293
conventional,116,0.033339917007833675
conventional,117,0.025616730726323984
conventional,118,0.022630731249228087
conventional,119,0.03809955464676019
conventional,120,0.057789188483729895
conventional,121,0.05365818233694879
conventional,122,0.041826440766453726
conventional,123,0.02667193366214625
conventional,124,0.038503674464300225
conventional,125,0.004826991376467025
conventional,126,0.039536426402628375
conventional,127,0.09166793311014769
conventional,128,0.1351333041209727
conventional,129,0.13877038757782426
conventional,130,0.0616732327500358
conventional,131,0.037493374804034786
conventional,132,0.015558627783320789
conventional,133,0.018162958114407914
conventional,134,0.013582929084077437
conventional,135,0.04097329862415786
conventional,136,0.04115290713962165
conventional,137,0.03138666944578285
conventional,138,0.010754087660461637
