group,sec,TEMP_mean
conventional,0,29.499062496423722
conventional,1,29.510937488079072
conventional,2,29.51887503862381
conventional,3,29.52587499022484
conventional,4,29.53118762969971
conventional,5,29.53584382534027
conventional,6,29.537343746423723
conventional,7,29.543655854463577
conventional,8,29.550125080347062
conventional,9,29.55928118824959
conventional,10,29.56787512302399
conventional,11,29.576406037807466
conventional,12,29.582249701023102
conventional,13,29.592312371730806
conventional,14,29.602125215530396
conventional,15,29.610375380516054
conventional,16,29.616187781095505
conventional,17,29.625312775373462
conventional,18,29.634031528234484
conventional,19,29.638843590021132
conventional,20,29.64637479186058
conventional,21,29.65168735384941
conventional,22,29.66040583252907
conventional,23,29.668749809265137
conventional,24,29.676125013828276
conventional,25,29.68184362053871
conventional,26,29.688343876600264
conventional,27,29.694219142198563
conventional,28,29.701750546693802
conventional,29,29.709125375747682
conventional,30,29.717312854528426
conventional,31,29.723343777656556
conventional,32,29.72796888947487
conventional,33,29.733531641960145
conventional,34,29.739718979597093
conventional,35,29.745343726873397
conventional,36,29.753999716043474
conventional,37,29.760749900341033
conventional,38,29.768375211954115
conventional,39,29.774625009298326
conventional,40,29.781375330686572
conventional,41,29.790062588453296
conventional,42,29.797750222682954
conventional,43,29.80184387564659
conventional,44,29.810344022512435
conventional,45,29.815812289714813
conventional,46,29.82168760895729
conventional,47,29.826968985795975
conventional,48,29.833281308412552
conventional,49,29.83887533545494
conventional,50,29.84184409379959
conventional,51,29.84862518310547
conventional,52,29.857812488079073
conventional,53,29.863843840360644
conventional,54,29.87003160119057
conventional,55,29.875375270843506
conventional,56,29.8820003926754
conventional,57,29.888187581300734
conventional,58,29.894687646627425
conventional,59,29.901312375068663
conventional,60,29.90818709731102
conventional,61,29.91596871614456
conventional,62,29.92128135561943
conventional,63,29.925750136375427
conventional,64,29.930156552791594
conventional,65,29.937000399827955
conventional,66,29.943687742948534
conventional,67,29.94937508702278
conventional,68,29.957374787330625
conventional,69,29.964749735593795
conventional,70,29.969874650239944
conventional,71,29.97596883177757
conventional,72,29.982874804735182
conventional,73,29.988093680143358
conventional,74,29.996124827861784
conventional,75,30.003406202793123
conventional,76,30.0108122587204
conventional,77,30.020031523704528
conventional,78,30.026687502861023
conventional,79,30.03453116416931
conventional,80,30.039718323945998
conventional,81,30.047843581438062
conventional,82,30.054718375205994
conventional,83,30.061500126123427
conventional,84,30.065312600135805
conventional,85,30.072875052690506
conventional,86,30.082343620061874
conventional,87,30.088968431949617
conventional,88,30.09406231045723
conventional,89,30.099781316518783
conventional,90,30.10771911740303
conventional,91,30.113906264305115
conventional,92,30.12134364247322
conventional,93,30.12749981880188
conventional,94,30.131718295812608
conventional,95,30.137124878168105
conventional,96,30.1434686422348
conventional,97,30.149656057357788
conventional,98,30.15534364581108
conventional,99,30.161656504869462
conventional,100,30.168031370639802
conventional,101,30.171906435489657
conventional,102,30.17800046801567
conventional,103,30.18362540602684
conventional,104,30.190781408548354
conventional,105,30.195437324047088
conventional,106,30.199155968427657
conventional,107,30.203468453884124
conventional,108,30.21031267642975
conventional,109,30.21396876573563
conventional,110,30.21746880412102
conventional,111,30.22124992609024
conventional,112,30.22556248307228
conventional,113,30.229874718189237
conventional,114,30.231843483448028
conventional,115,30.23471862077713
conventional,116,30.237906014919282
conventional,117,30.244937592744826
conventional,118,30.249500101804735
conventional,119,30.253250163793567
conventional,120,30.25696885585785
conventional,121,30.260781407356262
conventional,122,30.262062686681748
conventional,123,30.267843705415725
conventional,124,30.274124920368195
conventional,125,30.279781091213227
conventional,126,30.265875035524367
conventional,127,30.26918754577637
conventional,128,30.281499963998794
conventional,129,30.295656210184095
conventional,130,30.301937425136565
conventional,131,30.30878112912178
conventional,132,30.314218229055406
conventional,133,30.318468308448793
conventional,134,30.323812478780745
conventional,135,30.329562687873842
conventional,136,30.334843897819518
conventional,137,30.338249945640563
conventional,138,30.34296880364418
conventional,139,30.34671885371208
conventional,140,30.3542187333107
conventional,141,30.357968747615814
conventional,142,30.362624537944793
conventional,143,30.366218739748
conventional,144,30.372062587738036
conventional,145,29.881143059049332
conventional,146,29.88492843764169
conventional,147,29.889892707552228
conventional,148,29.89378596033369
conventional,149,29.89696432522365
conventional,150,29.899143191746305
conventional,151,29.902678544180734
conventional,152,29.905428641183033
conventional,153,29.90667839050293
conventional,154,29.909928267342703
conventional,155,29.90949933869498
conventional,156,29.910678236825127
conventional,157,29.912607049942014
conventional,158,29.916392428534373
conventional,159,29.918535252979826
conventional,160,29.918750170298985
conventional,161,29.919107614244734
conventional,162,29.91932168006897
conventional,163,29.919749975204468
conventional,164,29.921250084468294
conventional,165,29.91775002479553
conventional,166,29.91471447263445
conventional,167,29.918036004475187
conventional,168,29.923535926001414
conventional,169,29.92421442440578
conventional,170,29.92346416882106
conventional,171,29.92353546960013
conventional,172,29.92482145173209
conventional,173,29.926785945892334
conventional,174,29.929000057492935
conventional,175,29.930071435655865
conventional,176,29.931892572130476
conventional,177,29.93235692977905
conventional,178,29.93328575406756
conventional,179,29.93567895208086
conventional,180,29.93707162312099
conventional,181,29.941036122185842
conventional,182,29.944321523393903
conventional,183,29.948179142815725
conventional,184,29.94932174001421
conventional,185,29.95225016730172
conventional,186,29.95639337812151
conventional,187,29.962000036239626
conventional,188,29.9642858845847
conventional,189,29.967821550369262
conventional,190,29.971143068586077
conventional,191,29.972857066563197
conventional,192,29.97432165145874
conventional,193,29.975857380458287
conventional,194,29.979178394590104
conventional,195,29.981713914871218
conventional,196,29.98371402195522
conventional,197,29.989464487348283
conventional,198,29.992964669636315
conventional,199,29.995143127441402
conventional,200,29.99600012642997
conventional,201,29.99824994632176
conventional,202,29.999999727521622
conventional,203,30.002356713158743
conventional,204,30.005071088245934
conventional,205,30.00835701397487
conventional,206,30.01267811911447
conventional,207,30.01553553853716
conventional,208,30.018714346204487
conventional,209,30.020392976488388
conventional,210,30.021321603230067
conventional,211,30.02567861420768
conventional,212,30.028571701049806
conventional,213,30.029607548032487
conventional,214,30.030357415335523
conventional,215,30.034285640716554
conventional,216,30.039464487348283
conventional,217,30.04203588621957
conventional,218,30.04150003705706
conventional,219,30.042428936277116
conventional,220,30.040750258309497
conventional,221,30.040892805371964
conventional,222,30.040428454535345
conventional,223,30.042035559245516
conventional,224,30.039678471429006
conventional,225,30.038678618839807
conventional,226,30.037464591435022
conventional,227,30.038571766444615
conventional,228,30.040250560215544
conventional,229,30.04271447317941
conventional,230,30.042643247331892
conventional,231,30.04142870221819
conventional,232,30.041893230165755
conventional,233,30.042321750095912
conventional,234,30.041215051923476
conventional,235,30.04153639929635
conventional,236,30.042571817125594
conventional,237,30.04225006103516
conventional,238,30.04085715838841
conventional,239,30.039392682484216
vr_high,0,33.80783335367838
vr_high,1,33.81916678746541
vr_high,2,33.8267499923706
vr_high,3,33.82583414713542
vr_high,4,33.82766745885213
vr_high,5,33.8313338915507
vr_high,6,33.83600072860718
vr_high,7,33.839833895365395
vr_high,8,33.843250878651936
vr_high,9,33.84941743214925
vr_high,10,33.856584262847896
vr_high,11,33.86175098419189
vr_high,12,33.86100044250488
vr_high,13,33.86133387883504
vr_high,14,33.86116647720337
vr_high,15,33.86224994659424
vr_high,16,33.86308409372966
vr_high,17,33.86625076929729
vr_high,18,33.8698335647583
vr_high,19,33.867833073933916
vr_high,20,33.8697491645813
vr_high,21,33.872666422526045
vr_high,22,33.87716677983602
vr_high,23,33.87941672007243
vr_high,24,33.88141622543335
vr_high,25,33.88291597366333
vr_high,26,33.88299957911173
vr_high,27,33.88533350626628
vr_high,28,33.88874994913737
vr_high,29,33.88991661071777
vr_high,30,33.88983335494995
vr_high,31,33.89374984105428
vr_high,32,33.900832176208496
vr_high,33,33.89974902470907
vr_high,34,33.89908339182536
vr_high,35,33.90358413060506
vr_high,36,33.90666707356771
vr_high,37,33.91083421707153
vr_high,38,33.91816641489665
vr_high,39,33.923832670847574
vr_high,40,33.929333496093754
vr_high,41,33.935749721527095
vr_high,42,33.94508352279663
vr_high,43,33.95541690190633
vr_high,44,33.96383399963379
vr_high,45,33.97133404413859
vr_high,46,33.9789999961853
vr_high,47,33.988583437601726
vr_high,48,33.99774996439616
