group_collapsed,sec,TEMP_mean
Conventional,0,30.906035791124616
Conventional,1,30.914999936875844
Conventional,2,30.920309430076962
Conventional,3,30.923273756390525
Conventional,4,30.925797653198245
Conventional,5,30.927404653458368
Conventional,6,30.927618930453345
Conventional,7,30.929249858856203
Conventional,8,30.931702132452102
Conventional,9,30.935118915921162
Conventional,10,30.938297308058964
Conventional,11,30.94140441758292
Conventional,12,30.944154623576576
Conventional,13,30.948785768236434
Conventional,14,30.95508340426854
Conventional,15,30.959012038367135
Conventional,16,30.962226179667883
Conventional,17,30.96596436273484
Conventional,18,30.969833596547442
Conventional,19,30.973202519189744
Conventional,20,30.97904776391529
Conventional,21,30.98408341634841
Conventional,22,30.989678441910513
Conventional,23,30.99476199604216
Conventional,24,31.00053593317668
Conventional,25,31.00498820713588
Conventional,26,31.009630877631054
Conventional,27,31.013821574619836
Conventional,28,31.01939298993065
Conventional,29,31.02558341707502
Conventional,30,31.031785731088547
Conventional,31,31.036797509874617
Conventional,32,31.04103587922596
Conventional,33,31.044345453807285
Conventional,34,31.049380970001224
Conventional,35,31.053833484649658
Conventional,36,31.060250098364698
Conventional,37,31.065190419696624
Conventional,38,31.070202634448098
Conventional,39,31.075678641455518
Conventional,40,31.081155331929526
Conventional,41,31.086155042194182
Conventional,42,31.090857103892734
Conventional,43,31.09584498859587
Conventional,44,31.101988158907208
Conventional,45,31.10786905288696
Conventional,46,31.113309440158663
Conventional,47,31.11857147216797
Conventional,48,31.123428567250567
Conventional,49,31.129071426391604
Conventional,50,31.13423809323992
Conventional,51,31.1407738731021
Conventional,52,31.148773849578134
Conventional,53,31.15473812421163
Conventional,54,31.160107212974914
Conventional,55,31.1653098991939
Conventional,56,31.17113116582235
Conventional,57,31.176214506512597
Conventional,58,31.1825357959384
Conventional,59,31.188154588426862
Conventional,60,31.194595146179196
Conventional,61,31.20023821422032
Conventional,62,31.20597631363642
Conventional,63,31.2112381867
Conventional,64,31.215476247242517
Conventional,65,31.220118994939895
Conventional,66,31.224154710769653
Conventional,67,31.23113124257042
Conventional,68,31.23805953888666
Conventional,69,31.24420218921843
Conventional,70,31.2496903691973
Conventional,71,31.254952435266404
Conventional,72,31.26120244661967
Conventional,73,31.266583510807582
Conventional,74,31.271892874581475
Conventional,75,31.27778555552165
Conventional,76,31.282964136486964
Conventional,77,31.289559795742942
Conventional,78,31.293619015103292
Conventional,79,31.298583396275838
Conventional,80,31.304297460828508
Conventional,81,31.31265462693714
Conventional,82,31.319118597393942
Conventional,83,31.325309603554864
Conventional,84,31.329726196470716
Conventional,85,31.335571597871326
Conventional,86,31.341107264019197
Conventional,87,31.348095171792167
Conventional,88,31.353297696794783
Conventional,89,31.359154767081847
Conventional,90,31.36579772631327
Conventional,91,31.370999965213596
Conventional,92,31.3761070001693
Conventional,93,31.381952353886195
Conventional,94,31.387678530102686
Conventional,95,31.392892989658176
Conventional,96,31.399642789931526
Conventional,97,31.405274043764386
Conventional,98,31.40773846762521
Conventional,99,31.412571734473822
Conventional,100,31.41989301272801
Conventional,101,31.427369392485843
Conventional,102,31.43391668228876
Conventional,103,31.43920229048956
Conventional,104,31.44451169967651
Conventional,105,31.44928553217933
Conventional,106,31.454273886907668
Conventional,107,31.45953579403105
Conventional,108,31.465654659271237
Conventional,109,31.47191651889256
Conventional,110,31.476606954847064
Conventional,111,31.4815356527056
Conventional,112,31.48683329536801
Conventional,113,31.49139288947696
Conventional,114,31.494583175295876
Conventional,115,31.500071248554047
Conventional,116,31.50783334913708
Conventional,117,31.514761861165365
Conventional,118,31.521059422265914
Conventional,119,31.52578568458557
Conventional,120,31.53140477452959
Conventional,121,31.536000061035153
Conventional,122,31.541071319580077
Conventional,123,31.546809564317975
Conventional,124,31.553190544673374
Conventional,125,31.558428737095422
Conventional,126,31.554881000518797
Conventional,127,31.558416559582664
Conventional,128,31.56654749597822
Conventional,129,31.577999789374218
Conventional,130,31.584523755028137
Conventional,131,31.59115491821652
Conventional,132,31.59648793084281
Conventional,133,31.601892530350455
Conventional,134,31.60678574017116
Conventional,135,31.613440833772934
Conventional,136,31.61810745511736
Conventional,137,31.623107374282114
Conventional,138,31.628202570052373
Conventional,139,31.633583293642317
Conventional,140,31.63929760115487
Conventional,141,31.643868993577502
Conventional,142,31.649071189335412
Conventional,143,31.654904565357025
Conventional,144,31.661261676606678
Conventional,145,31.664666516440256
Conventional,146,31.669118931179955
Conventional,147,31.67453559466771
Conventional,148,31.68123801095145
Conventional,149,31.68579765274411
Conventional,150,31.69022623243786
Conventional,151,31.694440323965893
Conventional,152,31.69813095501491
Conventional,153,31.70183317774818
Conventional,154,31.705559399014426
Conventional,155,31.70828542482285
Conventional,156,31.71090471176874
Conventional,157,31.713999923070272
Conventional,158,31.718571122487386
Conventional,159,31.721999611173356
Conventional,160,31.724511945815316
Conventional,161,31.728249885922384
Conventional,162,31.731380903153195
Conventional,163,31.733416727610997
Conventional,164,31.736119045530046
Conventional,165,31.738583342234296
Conventional,166,31.740047686440604
Conventional,167,31.742821816035683
Conventional,168,31.74629770460583
Conventional,169,31.748571230116347
Conventional,170,31.75080935387384
Conventional,171,31.75405929656256
Conventional,172,31.756261721111482
Conventional,173,31.75916639509655
Conventional,174,31.76171397481646
Conventional,175,31.764321177346368
Conventional,176,31.766607098352342
Conventional,177,31.76898817107791
Conventional,178,31.771785840534033
Conventional,179,31.774595558075674
Conventional,180,31.776071366809663
Conventional,181,31.779499903179353
Conventional,182,31.78327368100484
Conventional,183,31.786404875346594
Conventional,184,31.78855964342753
Conventional,185,31.79214277040391
Conventional,186,31.795904640924363
Conventional,187,31.79986868585859
Conventional,188,31.802845139730543
Conventional,189,31.806178451719738
Conventional,190,31.81036902155195
Conventional,191,31.813011818840387
Conventional,192,31.81569059916905
Conventional,193,31.819190613428752
Conventional,194,31.822785529636203
Conventional,195,31.82630912235805
Conventional,196,31.829416386286418
Conventional,197,31.832500037692842
Conventional,198,31.836238329751147
Conventional,199,31.83930958793277
Conventional,200,31.842107109796434
Conventional,201,31.845333206085932
Conventional,202,31.847856819062002
Conventional,203,31.851904705592563
Conventional,204,31.8550476596469
Conventional,205,31.858000008265176
Conventional,206,31.863333066304524
Conventional,207,31.867916454587665
Conventional,208,31.87033297220866
Conventional,209,31.873940488270353
Conventional,210,31.877464149111795
Conventional,211,31.88089268094017
Conventional,212,31.884726292746407
Conventional,213,31.88799996603103
Conventional,214,31.890369201841807
Conventional,215,31.894238229024978
Conventional,216,31.898393049694246
Conventional,217,31.90132162911551
Conventional,218,31.904392984935217
Conventional,219,31.906714484805153
Conventional,220,31.906583302361625
Conventional,221,31.90867827960423
Conventional,222,31.912344952992033
Conventional,223,31.916130747113908
Conventional,224,31.917023908524286
Conventional,225,31.91952394757952
Conventional,226,31.92200011979966
Conventional,227,31.924797880081904
Conventional,228,31.927345566522508
Conventional,229,31.929202545256842
Conventional,230,31.929333364395866
Conventional,231,31.931702536628357
Conventional,232,31.935928760256086
Conventional,233,31.938143146605718
Conventional,234,31.939762138185046
Conventional,235,31.941547654923937
Conventional,236,31.94359517097473
Conventional,237,31.944916486740112
Conventional,238,31.946142789295738
Conventional,239,31.86076221704483
VR,0,32.11260573130387
VR,1,32.1477019236638
VR,2,32.15865399837494
VR,3,32.16605778657473
VR,4,32.17215382686028
VR,5,32.177499969188986
VR,6,32.182528677353496
VR,7,32.18638440645658
VR,8,32.19039421264942
VR,9,32.19432696929345
VR,10,32.199586899463945
VR,11,32.20460586914649
VR,12,32.20931740724123
VR,13,32.21352891005002
VR,14,32.2180864407466
VR,15,32.22193278532762
VR,16,32.22642325988183
VR,17,32.23215398054857
VR,18,32.2372883448234
VR,19,32.24240359159616
VR,20,32.24763422012329
VR,21,32.25286516409654
VR,22,32.25808649796706
VR,23,32.26319244274726
VR,24,32.2680480333475
VR,25,32.27232663264642
VR,26,32.27745211307819
VR,27,32.282173132896425
VR,28,32.287028921567476
VR,29,32.29174027626331
VR,30,32.29713478271778
VR,31,32.301779020749606
VR,32,32.30686528866108
VR,33,32.310923009652356
VR,34,32.31522126931411
VR,35,32.32016346821418
VR,36,32.32497108532832
VR,37,32.32998082454388
VR,38,32.33560545627888
VR,39,32.34121153538044
VR,40,32.346240465457626
VR,41,32.351182638681856
VR,42,32.3549520107416
