sec,SCL,SCR,BVP,PVA,HR,MOTION
0,2.1765038043260576,0.0010000000474974,59.2759464263916,0.0,30.0,1.4345368538051844
1,2.400318908691406,0.0010000000474974,50.36385841369629,0.0,30.0,0.1735022725537419
2,2.443960404396057,0.0010000000474974,50.58547010421753,9.636141920089722,43.709880352020264,0.17206540126353498
3,2.487105941772461,0.08170404680713542,51.858974361419676,13.66666669845581,69.05388088226319,0.02442682161927221
4,2.4457152128219604,0.18356384682119822,48.41514043807983,23.447496604919433,87.18254203796387,0.0
5,2.271988594532013,-0.14510336439125238,48.03724069595337,21.482294940948485,95.53899192810059,0.00574748739600181
6,2.1770760357379912,-0.2112593468278646,50.51648359298706,24.034799098968506,98.11937713623048,0.0
7,2.1620838224887846,-0.17567575909197325,49.41391954421997,25.924908447265626,97.22237758636476,0.0
8,2.161511570215225,-0.11429169625043864,50.02686195373535,24.38217306137085,95.49302921295165,0.04310615547001358
9,2.209845268726349,-0.007384592492599047,51.42857131958008,24.305860185623168,95.95328731536866,0.004310615547001358
10,2.144306778907776,-0.0384798178216442,49.114163398742676,25.256410694122316,96.26623668670655,0.0
11,2.0315027236938477,-0.12568289525806897,49.99572677612305,23.888888835906982,95.92568588256837,0.00574748739600181
12,1.9530320107936858,-0.16807855963706966,50.83333339691162,23.768009614944457,98.26178646087646,0.07256202884018415
13,1.8972594380378722,-0.17716505229473112,49.39072065353393,23.703296375274657,100.02470016479492,0.03789749536663291
14,1.8620868533849717,-0.1504281889647245,51.561660575866696,21.886447143554687,99.23605728149415,0.03735866807401177
15,1.826685380935669,-0.11723686214536425,49.15873022079468,22.217337942123415,101.45461673736573,0.031611180678009956
16,1.796929833292961,-0.09207439273595805,47.81868143081665,21.641636657714844,101.62259788513184,0.0
17,1.8273720532655715,-0.02487738279742187,50.4291823387146,24.973747968673706,100.95921592712402,0.0
18,1.877994629740715,0.03879836099222297,51.36996335983277,24.596458530426027,99.21529331207276,0.0
19,1.8501846432685851,0.012787276785820692,48.90537214279175,24.189865589141846,97.573455619812,0.0
20,1.8025376111268998,-0.03084324258379633,50.46520156860352,23.389499282836915,97.25307998657226,0.0
21,1.780716872215271,-0.0486234902404248,50.77716722488403,23.65995101928711,97.73992767333985,0.0
22,1.766182440519333,-0.056850955728441434,47.89621486663818,25.2368745803833,97.39631252288817,0.0
23,1.7387920677661897,-0.06342706922441715,50.48412733078003,25.46703290939331,96.08664264678956,0.0
24,1.7144154220819474,-0.058860879763960774,48.359584712982176,24.322343826293945,94.97856025695799,0.0
25,1.6946928322315216,-0.05449856091290707,50.65934047698975,23.630037307739258,94.55151252746582,0.0
26,1.6710791260004043,-0.05661917263641949,48.81807088851929,25.23504319190979,94.85286655426026,0.0
27,1.6529587626457214,-0.052419197559356666,48.38949909210205,24.71794891357422,94.64847908020019,0.007184359245002263
28,1.6409421175718308,-0.043183982279151656,51.29120864868164,24.080586242675782,94.49192962646484,0.0
29,1.6376232355833054,-0.028968699183315016,51.62881555557251,23.354090023040772,94.74276542663574,0.0
30,1.645901358127594,-0.008221239619888323,48.01831493377686,23.070818042755125,96.25766563415526,0.07543577253818505
31,1.65650654733181,0.009025700659185487,48.42979211807251,21.208791494369507,98.33663368225098,0.002873743698000905
32,1.699194312095642,0.048690590448677504,47.79181928634644,25.413919258117676,97.51623458862306,0.024067603796720485
33,1.732612082362175,0.06773403622210022,50.018925476074216,24.22771644592285,92.8843927383423,0.007543577253818505
34,1.7502364993095398,0.06444846261292693,49.95360221862793,19.63614206314087,88.23136978149414,0.0
35,1.7451628148555756,0.03755089542828495,50.99267416000366,13.517704629898072,86.53027877807617,0.0
36,1.7155598640441894,-0.008178960842087668,49.64041519165039,10.079365110397339,86.8967945098877,0.01724246218800543
37,1.690725427865982,-0.038135445490479404,50.9774112701416,10.501831674575806,89.3943702697754,0.019397770240902886
38,1.678098377585411,-0.04353764066472642,48.26007318496704,9.518315052986145,91.78580493927002,0.0
39,1.6887035757303237,-0.02098680890630924,49.41514024734497,9.996336960792542,97.0614366531372,0.0
40,1.688436535000801,-0.009377607179339924,49.94017086029053,11.615994834899903,97.93755149841309,0.0
41,1.6686758071184158,-0.018958906130865146,49.305250358581546,11.783271932601929,97.12091979980468,0.0
42,1.6526917278766633,-0.02618026249110696,50.37423686981201,12.256410098075866,99.62940177917481,0.0
43,1.6364787817001343,-0.034724940499290785,49.93650779724121,15.648351335525513,101.22390155792236,0.0
44,1.6215247064828873,-0.03897243225947018,49.301587200164796,16.44932794570923,100.26462287902832,0.0
45,1.608363601565361,-0.036907263565808514,49.616605567932126,15.791208839416504,98.01765632629395,0.0
46,1.5987502604722978,-0.031382977776229344,50.4169716835022,15.84371190071106,97.755952835083,0.0
47,1.5901287764310836,-0.027016689116135202,49.584249114990236,18.29059791564941,98.00119972229002,0.0
48,1.5788750827312468,-0.026186330290511213,49.18986597061157,18.20329656600952,98.03921508789062,0.01149497479200362
49,1.5685369461774825,-0.02555248923599715,50.26923084259033,18.869963359832767,97.107173538208,0.0
50,1.5580080509185792,-0.02578315506689246,48.41208791732788,21.028693199157715,95.81044101715088,0.0
51,1.551599159836769,-0.022434777067974167,50.38583650588989,21.47496967315674,92.30435943603514,0.02765978332608936
52,1.5443891733884811,-0.02038649334572251,50.10683746337891,21.098901748657227,88.78903160095214,0.01724246218800543
53,1.5392773300409317,-0.016883296961896072,49.80891361236572,19.843711948394777,89.03701820373536,0.0
54,1.5352336078882218,-0.01369998443406068,48.00549440383911,21.196581840515137,94.35455322265625,0.0
55,1.5270699262619019,-0.015518552903085903,51.283882522583006,22.24664306640625,95.5414047241211,0.0
56,1.5182958394289017,-0.01785688200034196,50.8290599822998,21.941392278671266,95.58733787536622,0.0
57,1.5076143771409989,-0.02158832931891079,47.26923084259033,20.67643461227417,96.29297485351563,0.0
58,1.4983825176954269,-0.023025309108197632,50.238095092773435,23.114164113998413,97.07441444396973,0.0
59,1.4904476940631866,-0.022308944258838836,50.02991428375244,22.989010620117188,96.57095432281494,0.0
60,1.4816354930400848,-0.02212917716242367,48.549450397491455,22.236873626708984,95.87164096832275,0.0
61,1.4735099345445632,-0.021187200210988463,51.36630048751831,21.76251473426819,96.61376152038575,0.0
62,1.466719564795494,-0.019348179781809388,49.90109910964966,22.434676074981688,98.01558418273926,0.0
63,1.4619129091501235,-0.016532525513321093,47.59706945419312,21.31013426780701,100.32480239868163,0.018679334037005883
64,1.4606921643018722,-0.010973281681071905,49.210622501373294,21.699023294448853,101.01949710845948,0.0
65,1.470801416039467,0.00338100154294805,49.10500640869141,24.44444465637207,98.90507221221924,0.0
66,1.4752647548913955,0.008339161076582922,50.05250310897827,23.71428627967834,96.00943107604981,0.018679334037005883
67,1.464087337255478,-0.0028700456779915677,50.94139175415039,23.27472553253174,95.03493118286133,0.0
68,1.452223265171051,-0.013468909834045865,48.50671558380127,21.965811729431152,95.31380081176756,0.0
69,1.4424192160367966,-0.02054981021210544,51.253968238830566,22.77472448348999,96.75979709625243,0.039873193204402906
70,1.4367351442575456,-0.0211158296093344,51.184370803833005,20.07814350128174,98.47893753051758,0.038975148089230034
71,1.4334162473678589,-0.01647508826572441,48.959706974029544,20.228327465057372,99.42960968017577,0.01149497479200362
72,1.4318139880895615,-0.010526971681974761,47.79731369018555,21.846154403686523,102.10043029785156,0.0
73,1.4385280877351763,0.0008675798155309125,49.99328441619873,22.94322419166565,102.00541191101074,0.0
74,1.4383373439311982,0.0020655674557928977,48.02747220993042,22.307692527770993,98.00638961791992,0.0
75,1.4313180804252625,-0.003939894837094425,51.23565320968628,20.0360200881958,95.51414165496826,0.0
76,1.4263206869363785,-0.007748011045623518,49.9242977142334,18.590964841842652,95.63186836242674,0.00574748739600181
77,1.4269310414791108,-0.005722040469117879,48.538461685180664,20.940170669555663,98.65601711273193,0.0
78,1.4406643956899643,0.008181885175872549,50.099511337280276,21.963370180130006,99.9913969039917,0.00574748739600181
79,1.4432966262102127,0.010114936146419446,49.909035205841064,21.20390682220459,98.45780220031739,0.004310615547001358
80,1.43425549864769,0.0002692707668756825,46.41697187423706,19.970695114135744,98.68782196044921,0.022271513752639274
81,1.4192251354455947,-0.014166181359905692,48.936507892608645,21.758242225646974,99.5655029296875,0.0
82,1.4087725460529328,-0.022269825357943723,51.22100114822388,21.911477851867676,97.87100715637207,0.018679334037005883
83,1.4040039896965026,-0.02138282055966554,50.40537252426147,20.811966133117675,97.42276573181152,0.0
84,1.4102221816778182,-0.007769928865309304,45.99572668075562,20.44688673019409,98.93048076629637,0.012931846641004075
85,1.443716236948967,0.0287410071585327,49.8760684967041,20.47313771247864,100.68396701812745,0.0
86,1.5131840020418168,0.08762680189684029,48.260683631896974,24.043956756591797,97.24557037353516,0.0
87,1.5377132534980773,0.08846914488822216,51.50854721069336,18.966422891616823,93.13653736114502,0.05819330923259254
88,1.5182195484638215,0.0444285895209759,49.783882999420165,11.740537357330322,90.52144317626954,0.10578968841582533
89,1.4987258523702622,0.004654146269967875,50.09096441268921,7.462759399414063,92.08221893310547,0.062144707143306666
90,1.5005950957536698,-0.008050388810806875,49.42857160568237,6.950549423694611,94.37868976593016,0.03286844398826358
91,1.616069522500038,0.09431255946401502,48.589743518829344,7.179487228393555,95.14003486633301,0.12877963725477454
92,1.8707083284854888,0.30596499666571614,51.77472524642944,7.508546996116638,94.99263401031494,0.10812460388988251
93,2.057901230454445,0.4042871378362179,44.9065936088562,9.059828758239746,93.25349254608153,0.34341236464679237
94,2.1830652713775636,0.4049829877912998,53.8608057975769,9.059828758239746,90.02250671386719,0.5373900573700666
95,2.2547837793827057,0.3311116144061088,49.31746034622192,16.86629984378815,75.04446411132812,0.19936596173793072
96,2.3429822623729706,0.2699219487607479,51.90659370422363,14.285714149475098,68.84681701660156,0.13147377017885442
97,2.3825037479400635,0.18223713915795084,47.21733798980713,14.285714149475098,68.84681701660156,0.12285254206508393
98,2.255127102136612,-0.015608974476344888,50.45360202789307,13.028082847595215,74.78134841918946,0.24372938424348828
99,2.0743431001901627,-0.20253445804119105,52.39438343048096,8.369963109493256,106.44802665710449,0.09447432383894917
100,1.9441053509712218,-0.2888403378427028,47.69230766296387,7.838827610015869,114.28571319580078,0.21445312239229675
101,1.862506479024887,-0.29008990898728365,48.769841289520265,9.10866892337799,112.86360549926758,0.05388269312679765
102,1.8160802006721497,-0.22861318625509736,49.65995101928711,12.954822897911072,104.49698085784912,0.02873743698000905
103,1.7999054044485092,-0.1402029255405068,49.15995121002197,13.65934066772461,100.4288101196289,0.0
104,1.752029475569725,-0.11283436473459,49.94017095565796,13.65323565006256,98.0321340560913,0.0
105,1.6854609817266464,-0.12191591616719957,50.13614158630371,13.207570505142211,97.68150901794434,0.0
106,1.6344950675964356,-0.1250829473137855,48.7081805229187,14.168498039245605,98.91685791015625,0.0
107,1.5953550815582276,-0.12007271666079752,50.58791189193725,14.432234287261963,98.3628406524658,0.0
108,1.5598010152578354,-0.1095505081117153,50.29120874404907,14.344322109222412,99.49998168945312,0.0
109,1.5248191833496094,-0.09697832372039554,48.44871816635132,16.69963369369507,101.33916110992432,0.0
110,1.4971236288547516,-0.08315671123564239,50.57142877578735,17.186812973022462,100.63841247558594,0.0
111,1.4773629009723663,-0.0685477443039417,49.984127044677734,16.97374858856201,100.74996662139893,0.01149497479200362
112,1.4587465912103652,-0.05804247297346589,49.21733837127685,18.796702766418456,101.53172149658204,0.0
113,1.4394055038690567,-0.051759330090135294,49.73748464584351,18.22100114822388,100.8807258605957,0.0
114,1.4299829244613647,-0.039123332221060916,50.466422653198244,17.73015913963318,100.59849872589112,0.0
115,1.4574495643377303,0.00215487346576992,50.746642398834226,19.416971969604493,101.5275951385498,0.0071843594312667805
116,1.491096204519272,0.037525211740285114,47.84615364074707,18.689866161346437,101.90651893615723,0.010058102943003168
117,1.4836191982030869,0.025787552027031722,49.79426107406616,18.722832489013673,101.34792213439941,0.024426821433007694
118,1.4716406762599945,0.008181624987628268,50.276556968688965,20.310135078430175,100.03015213012696,0.0
119,1.4762566059827804,0.00492474617785769,50.07081813812256,20.506715774536133,97.41121959686281,0.012931846641004075
120,1.481101432442665,0.0017383633632562022,49.57509174346924,19.353480291366576,95.67659206390381,0.0
121,1.4736625462770463,-0.00541024245030709,48.253968238830566,19.379732131958008,97.44713745117187,0.04777598939836021
122,1.5320673257112503,0.05181979164481158,48.85103778839111,20.457875967025757,99.22609233856203,0.05891174469143148
123,1.62373728454113,0.12207367718219755,50.72161159515381,19.233210754394534,98.47391357421876,0.0
124,1.6287728637456893,0.0953918650746345,49.923687267303464,17.472527694702148,99.07619056701661,0.0
125,1.6268273025751114,0.06454470418393607,48.817459964752196,17.177655696868896,101.07931385040283,0.012931846641004075
126,1.6271324932575226,0.03428218036424364,50.501220893859866,16.14041543006897,101.7900405883789,0.012931846641004075
127,1.601382490992546,-0.015519124702404907,50.03846101760864,14.473138165473937,102.57664222717285,0.002873743698000905
128,1.5698721289634705,-0.04738407190889114,45.49511620998383,14.057387232780457,102.8020076751709,0.13488634079694745
129,1.5537354618310928,-0.049476113822311145,46.633088720915836,20.65933990478516,101.67038955688477,0.5343367140740156
130,1.420979952812195,-0.15862664002925156,62.610500652622434,20.65933990478516,99.5850601196289,0.3461064957082271
