sec,SCL,SCR,TEMP,BVP,PVA,HR,MOTION
0,1.5869243353605296,0.0010000000474974,31.854000473022477,49.210012149810794,0.0,30.0,0.03915475830435756
1,1.5675069451332095,0.06483602539228736,31.87524981498719,48.42612924575806,0.0,30.0,0.0294558731839061
2,1.552209529280661,0.04464648922876223,31.886999320983865,49.409645843505864,0.0,30.0,0.08190169651061299
3,1.5386287987232177,-0.03599677975289524,31.90099964141848,53.10866918563844,0.0,30.0,0.05603800341486935
4,1.5174184381961842,-0.04287677574902773,31.91775002479549,52.778998947143556,6.901098918914791,30.0,0.037717886641621616
5,1.516998809576038,-0.027736435900442297,31.928250265121466,46.77167253494263,15.188644719123829,31.223684120178223,0.001436871849000455
6,1.5275658249854998,-0.006336770148482135,31.9300003051758,50.17704496383667,9.601342844963076,79.08312282562257,0.021553078107535855
7,1.5241325199604003,-0.003457841125782522,31.9300003051758,48.35714244842531,9.788156318664551,79.00575065612796,0.03933436684310439
8,1.5136799275875132,-0.00853261862648648,31.930750322341936,48.92307720184326,9.205738878250123,79.15493164062497,0.1542841102927922
9,1.4956358432769794,-0.022215050878003243,31.9400005340576,52.213064670562744,11.81807098388674,78.2260150909424,0.04831481538712977
10,1.476599934697151,-0.03524807901121674,31.945250654220597,49.796703052520755,10.8913307189941,76.0456237792969,0.03340727072209121
11,1.4707251578569405,-0.031016269512474513,31.9500007629395,47.57753334045411,10.8913307189941,76.0456237792969,0.033048052713274975
12,1.4737006872892375,-0.01690600214060395,31.950250720977827,50.22588529586792,10.8913307189941,75.05419235229493,0.04238771945238115
13,1.482779940962792,0.00030691271094836485,31.959999084472702,49.81196584701539,7.2203905940055835,75.86509189605712,0.02442682161927225
14,1.4838862419128425,0.005596301669720512,31.967749261856095,54.731379413604735,6.089133203029633,77.83787612915039,0.0176016801968217
15,1.4843440026044852,0.0063336251827422075,31.978249502181985,35.86630047066137,6.25152635574341,79.92893371582035,0.08621231019496914
16,1.4975432634353658,0.01593562625348568,31.982499599456776,55.84004888534546,6.25152635574341,80.2139053344727,0.024426821433007735
17,1.5009384393692042,0.013389683631248765,31.996249914169322,51.09645929336548,6.25152635574341,80.2139053344727,0.029096655547618887
18,1.4917447388172165,0.00065648924501147,32.00699882507324,49.79975557327271,37.539070630073546,79.0359136581421,0.0
